"X","iter","pAggInherited","gt"
0,0,0.10958904109589,"y236"
1,1,0.114155251141553,"y236"
2,2,0.127853881278539,"y236"
3,3,0.146118721461187,"y236"
4,4,0.191780821917808,"y236"
5,5,0.155251141552511,"y236"
6,6,0.127853881278539,"y236"
7,7,0.19634703196347,"y236"
8,8,0.132420091324201,"y236"
9,9,0.19634703196347,"y236"
10,10,0.141552511415525,"y236"
11,11,0.118721461187215,"y236"
12,12,0.159817351598174,"y236"
13,13,0.132420091324201,"y236"
14,14,0.17351598173516,"y236"
15,15,0.136986301369863,"y236"
16,16,0.178082191780822,"y236"
17,17,0.155251141552511,"y236"
18,18,0.123287671232877,"y236"
19,19,0.146118721461187,"y236"
20,20,0.150684931506849,"y236"
21,21,0.168949771689498,"y236"
22,22,0.146118721461187,"y236"
23,23,0.178082191780822,"y236"
24,24,0.164383561643836,"y236"
25,25,0.132420091324201,"y236"
26,26,0.187214611872146,"y236"
27,27,0.155251141552511,"y236"
28,28,0.114155251141553,"y236"
29,29,0.168949771689498,"y236"
30,30,0.182648401826484,"y236"
31,31,0.123287671232877,"y236"
32,32,0.164383561643836,"y236"
33,33,0.146118721461187,"y236"
34,34,0.200913242009132,"y236"
35,35,0.155251141552511,"y236"
36,36,0.132420091324201,"y236"
37,37,0.146118721461187,"y236"
38,38,0.168949771689498,"y236"
39,39,0.187214611872146,"y236"
40,40,0.168949771689498,"y236"
41,41,0.155251141552511,"y236"
42,42,0.141552511415525,"y236"
43,43,0.146118721461187,"y236"
44,44,0.178082191780822,"y236"
45,45,0.159817351598174,"y236"
46,46,0.132420091324201,"y236"
47,47,0.123287671232877,"y236"
48,48,0.127853881278539,"y236"
49,49,0.155251141552511,"y236"
50,50,0.159817351598174,"y236"
51,51,0.159817351598174,"y236"
52,52,0.141552511415525,"y236"
53,53,0.123287671232877,"y236"
54,54,0.10958904109589,"y236"
55,55,0.19634703196347,"y236"
56,56,0.168949771689498,"y236"
57,57,0.146118721461187,"y236"
58,58,0.150684931506849,"y236"
59,59,0.132420091324201,"y236"
60,60,0.136986301369863,"y236"
61,61,0.214611872146119,"y236"
62,62,0.127853881278539,"y236"
63,63,0.136986301369863,"y236"
64,64,0.105022831050228,"y236"
65,65,0.132420091324201,"y236"
66,66,0.182648401826484,"y236"
67,67,0.155251141552511,"y236"
68,68,0.146118721461187,"y236"
69,69,0.159817351598174,"y236"
70,70,0.164383561643836,"y236"
71,71,0.155251141552511,"y236"
72,72,0.114155251141553,"y236"
73,73,0.155251141552511,"y236"
74,74,0.187214611872146,"y236"
75,75,0.182648401826484,"y236"
76,76,0.132420091324201,"y236"
77,77,0.205479452054795,"y236"
78,78,0.155251141552511,"y236"
79,79,0.17351598173516,"y236"
80,80,0.168949771689498,"y236"
81,81,0.123287671232877,"y236"
82,82,0.155251141552511,"y236"
83,83,0.17351598173516,"y236"
84,84,0.155251141552511,"y236"
85,85,0.155251141552511,"y236"
86,86,0.10958904109589,"y236"
87,87,0.136986301369863,"y236"
88,88,0.150684931506849,"y236"
89,89,0.155251141552511,"y236"
90,90,0.146118721461187,"y236"
91,91,0.141552511415525,"y236"
92,92,0.136986301369863,"y236"
93,93,0.146118721461187,"y236"
94,94,0.146118721461187,"y236"
95,95,0.123287671232877,"y236"
96,96,0.150684931506849,"y236"
97,97,0.118721461187215,"y236"
98,98,0.19634703196347,"y236"
99,99,0.205479452054795,"y236"
100,100,0.178082191780822,"y236"
101,101,0.187214611872146,"y236"
102,102,0.228310502283105,"y236"
103,103,0.178082191780822,"y236"
104,104,0.200913242009132,"y236"
105,105,0.191780821917808,"y236"
106,106,0.182648401826484,"y236"
107,107,0.118721461187215,"y236"
108,108,0.127853881278539,"y236"
109,109,0.164383561643836,"y236"
110,110,0.155251141552511,"y236"
111,111,0.150684931506849,"y236"
112,112,0.168949771689498,"y236"
113,113,0.178082191780822,"y236"
114,114,0.168949771689498,"y236"
115,115,0.155251141552511,"y236"
116,116,0.146118721461187,"y236"
117,117,0.159817351598174,"y236"
118,118,0.187214611872146,"y236"
119,119,0.182648401826484,"y236"
120,120,0.178082191780822,"y236"
121,121,0.141552511415525,"y236"
122,122,0.210045662100457,"y236"
123,123,0.168949771689498,"y236"
124,124,0.150684931506849,"y236"
125,125,0.159817351598174,"y236"
126,126,0.155251141552511,"y236"
127,127,0.164383561643836,"y236"
128,128,0.155251141552511,"y236"
129,129,0.114155251141553,"y236"
130,130,0.182648401826484,"y236"
131,131,0.136986301369863,"y236"
132,132,0.159817351598174,"y236"
133,133,0.159817351598174,"y236"
134,134,0.159817351598174,"y236"
135,135,0.159817351598174,"y236"
136,136,0.127853881278539,"y236"
137,137,0.168949771689498,"y236"
138,138,0.091324200913242,"y236"
139,139,0.159817351598174,"y236"
140,140,0.155251141552511,"y236"
141,141,0.146118721461187,"y236"
142,142,0.17351598173516,"y236"
143,143,0.159817351598174,"y236"
144,144,0.191780821917808,"y236"
145,145,0.136986301369863,"y236"
146,146,0.146118721461187,"y236"
147,147,0.127853881278539,"y236"
148,148,0.127853881278539,"y236"
149,149,0.132420091324201,"y236"
150,150,0.168949771689498,"y236"
151,151,0.150684931506849,"y236"
152,152,0.17351598173516,"y236"
153,153,0.132420091324201,"y236"
154,154,0.159817351598174,"y236"
155,155,0.136986301369863,"y236"
156,156,0.127853881278539,"y236"
157,157,0.155251141552511,"y236"
