"iteration","freq","gt"
1,95.2830188679245,"WT"
2,95.2830188679245,"WT"
3,95.2830188679245,"WT"
4,92.4528301886792,"WT"
5,92.4528301886792,"WT"
6,90.5660377358491,"WT"
7,92.4528301886792,"WT"
8,93.3962264150943,"WT"
9,89.622641509434,"WT"
10,94.3396226415094,"WT"
11,91.5094339622642,"WT"
12,93.3962264150943,"WT"
13,97.1698113207547,"WT"
14,93.3962264150943,"WT"
15,94.3396226415094,"WT"
16,94.3396226415094,"WT"
17,95.2830188679245,"WT"
18,97.1698113207547,"WT"
19,97.1698113207547,"WT"
20,94.3396226415094,"WT"
21,90.5660377358491,"WT"
22,92.4528301886792,"WT"
23,90.5660377358491,"WT"
24,96.2264150943396,"WT"
25,93.3962264150943,"WT"
26,92.4528301886792,"WT"
27,92.4528301886792,"WT"
28,92.4528301886792,"WT"
29,94.3396226415094,"WT"
30,93.3962264150943,"WT"
31,97.1698113207547,"WT"
32,92.4528301886792,"WT"
33,89.622641509434,"WT"
34,94.3396226415094,"WT"
35,89.622641509434,"WT"
36,89.622641509434,"WT"
37,94.3396226415094,"WT"
38,92.4528301886792,"WT"
39,91.5094339622642,"WT"
40,96.2264150943396,"WT"
41,98.1132075471698,"WT"
42,92.4528301886792,"WT"
43,94.3396226415094,"WT"
44,91.5094339622642,"WT"
45,91.5094339622642,"WT"
46,90.5660377358491,"WT"
47,92.4528301886792,"WT"
48,93.3962264150943,"WT"
49,93.3962264150943,"WT"
50,94.3396226415094,"WT"
51,97.1698113207547,"WT"
52,92.4528301886792,"WT"
53,93.3962264150943,"WT"
54,96.2264150943396,"WT"
55,93.3962264150943,"WT"
56,92.4528301886792,"WT"
57,91.5094339622642,"WT"
58,94.3396226415094,"WT"
59,93.3962264150943,"WT"
60,93.3962264150943,"WT"
61,88.6792452830189,"WT"
62,95.2830188679245,"WT"
63,88.6792452830189,"WT"
64,97.1698113207547,"WT"
65,90.5660377358491,"WT"
66,91.5094339622642,"WT"
67,94.3396226415094,"WT"
